Year,Lag1,Lag2,Lag3,Lag4,Lag5,Volume,Today,Direction
2018,-0.0197,-0.0035,-0.0441,-0.0242,-0.0003,2707600,0.0128,UP
2018,0.0128,-0.0197,-0.0035,-0.0441,-0.0242,6257700,-0.0161,DOWN
2018,-0.0161,0.0128,-0.0197,-0.0035,-0.0441,5783200,-0.0509,DOWN
2018,-0.0509,-0.0161,0.0128,-0.0197,-0.0035,8458700,-0.0111,DOWN
2018,-0.0111,-0.0509,-0.0161,0.0128,-0.0197,6613200,0.0142,UP
2018,0.0142,-0.0111,-0.0509,-0.0161,0.0128,5761800,-0.0097,DOWN
2018,-0.0097,0.0142,-0.0111,-0.0509,-0.0161,6862300,0.0528,UP
2018,0.0528,-0.0097,0.0142,-0.0111,-0.0509,8694500,0.0001,UP
2018,0.0001,0.0528,-0.0097,0.0142,-0.0111,8789400,0.0609,UP
2018,0.0609,0.0001,0.0528,-0.0097,0.0142,7576100,-0.0025,DOWN
2018,-0.0025,0.0609,0.0001,0.0528,-0.0097,7494800,0.0099,UP
2018,0.0099,-0.0025,0.0609,0.0001,0.0528,6244700,0.0486,UP
2018,0.0486,0.0099,-0.0025,0.0609,0.0001,6598000,-0.0587,DOWN
2018,-0.0587,0.0486,0.0099,-0.0025,0.0609,5271300,0.0185,UP
2018,0.0185,-0.0587,0.0486,0.0099,-0.0025,6367200,-0.0412,DOWN
2018,-0.0412,0.0185,-0.0587,0.0486,0.0099,8829800,0.0073,UP
2018,0.0073,-0.0412,0.0185,-0.0587,0.0486,6523000,0.0013,UP
2018,0.0013,0.0073,-0.0412,0.0185,-0.0587,8792200,0.0124,UP
2018,0.0124,0.0013,0.0073,-0.0412,0.0185,9991800,-0.0031,DOWN
2018,-0.0031,0.0124,0.0013,0.0073,-0.0412,13640300,-0.0401,DOWN
2018,-0.0401,-0.0031,0.0124,0.0013,0.0073,7220000,-0.0446,DOWN
2018,-0.0446,-0.0401,-0.0031,0.0124,0.0013,10411800,0.0201,UP
2018,0.0201,-0.0446,-0.0401,-0.0031,0.0124,9722000,-0.0364,DOWN
2018,-0.0364,0.0201,-0.0446,-0.0401,-0.0031,8829000,-0.0229,DOWN
2018,-0.0229,-0.0364,0.0201,-0.0446,-0.0401,6954500,-0.0571,DOWN
2018,-0.0571,-0.0229,-0.0364,0.0201,-0.0446,7983100,-0.0243,DOWN
2018,-0.0243,-0.0571,-0.0229,-0.0364,0.0201,6975600,0.0945,UP
2018,0.0945,-0.0243,-0.0571,-0.0229,-0.0364,9182600,-0.0063,DOWN
2018,-0.0063,0.0945,-0.0243,-0.0571,-0.0229,7993200,0.0112,UP
2018,0.0112,-0.0063,0.0945,-0.0243,-0.0571,8881400,0.0162,UP
2019,0.0162,0.0112,-0.0063,0.0945,-0.0243,6348800,0.0247,UP
2019,0.0247,0.0162,0.0112,-0.0063,0.0945,6507700,-0.0252,DOWN
2019,-0.0252,0.0247,0.0162,0.0112,-0.0063,4686200,0.0501,UP
2019,0.0501,-0.0252,0.0247,0.0162,0.0112,6005900,0.0344,UP
2019,0.0344,0.0501,-0.0252,0.0247,0.0162,5998500,0.0166,UP
2019,0.0166,0.0344,0.0501,-0.0252,0.0247,6366900,0.0017,UP
2019,0.0017,0.0166,0.0344,0.0501,-0.0252,4208900,-0.0019,DOWN
2019,-0.0019,0.0017,0.0166,0.0344,0.0501,6020500,-0.0095,DOWN
2019,-0.0095,-0.0019,0.0017,0.0166,0.0344,6416800,-0.0142,DOWN
2019,-0.0142,-0.0095,-0.0019,0.0017,0.0166,5225200,0.0355,UP
2019,0.0355,-0.0142,-0.0095,-0.0019,0.0017,4089900,0.0055,UP
2019,0.0055,0.0355,-0.0142,-0.0095,-0.0019,4945900,0.0056,UP
2019,0.0056,0.0055,0.0355,-0.0142,-0.0095,4837700,0.0018,UP
2019,0.0018,0.0056,0.0055,0.0355,-0.0142,4632800,-0.0377,DOWN
2019,-0.0377,0.0018,0.0056,0.0055,0.0355,5783800,0.0048,UP
2019,0.0048,-0.0377,0.0018,0.0056,0.0055,10910300,0.0091,UP
2019,0.0091,0.0048,-0.0377,0.0018,0.0056,11506200,0.0095,UP
2019,0.0095,0.0091,0.0048,-0.0377,0.0018,4929100,-0.0196,DOWN
2019,-0.0196,0.0095,0.0091,0.0048,-0.0377,4453100,-0.0269,DOWN
2019,-0.0269,-0.0196,0.0095,0.0091,0.0048,3939900,0.048,UP
2019,0.048,-0.0269,-0.0196,0.0095,0.0091,4626600,0.0289,UP
2019,0.0289,0.048,-0.0269,-0.0196,0.0095,5657500,-0.0538,DOWN
2019,-0.0538,0.0289,0.048,-0.0269,-0.0196,3317300,0.0044,UP
2019,0.0044,-0.0538,0.0289,0.048,-0.0269,4858600,0.0156,UP
2019,0.0156,0.0044,-0.0538,0.0289,0.048,3560300,-0.0112,DOWN
2019,-0.0112,0.0156,0.0044,-0.0538,0.0289,4120500,-0.0158,DOWN
2019,-0.0158,-0.0112,0.0156,0.0044,-0.0538,4343900,-0.0162,DOWN
2019,-0.0162,-0.0158,-0.0112,0.0156,0.0044,3681700,0.0018,UP
2019,0.0018,-0.0162,-0.0158,-0.0112,0.0156,3337600,0.0295,UP
2019,0.0295,0.0018,-0.0162,-0.0158,-0.0112,3483400,0.0012,UP
2019,0.0012,0.0295,0.0018,-0.0162,-0.0158,3096200,-0.0106,DOWN
2019,-0.0106,0.0012,0.0295,0.0018,-0.0162,3184500,-0.0091,DOWN
2019,-0.0091,-0.0106,0.0012,0.0295,0.0018,2665800,0.0122,UP
2019,0.0122,-0.0091,-0.0106,0.0012,0.0295,3148800,-0.0034,DOWN
2019,-0.0034,0.0122,-0.0091,-0.0106,0.0012,3025900,-0.0016,DOWN
2019,-0.0016,-0.0034,0.0122,-0.0091,-0.0106,4974900,0.0075,UP
2019,0.0075,-0.0016,-0.0034,0.0122,-0.0091,6167400,0.0009,UP
2019,0.0009,0.0075,-0.0016,-0.0034,0.0122,3681500,0.0021,UP
2019,0.0021,0.0009,0.0075,-0.0016,-0.0034,3996000,0.0029,UP
2019,0.0029,0.0021,0.0009,0.0075,-0.0016,4957000,-0.0008,DOWN
2019,-0.0008,0.0029,0.0021,0.0009,0.0075,4667000,0.0195,UP
2019,0.0195,-0.0008,0.0029,0.0021,0.0009,3876400,0.0146,UP
2019,0.0146,0.0195,-0.0008,0.0029,0.0021,3614500,-0.0022,DOWN
2019,-0.0022,0.0146,0.0195,-0.0008,0.0029,3552000,-0.0139,DOWN
2019,-0.0139,-0.0022,0.0146,0.0195,-0.0008,2946600,-0.0258,DOWN
2019,-0.0258,-0.0139,-0.0022,0.0146,0.0195,7550900,-0.0032,DOWN
2019,-0.0032,-0.0258,-0.0139,-0.0022,0.0146,5429100,0.0307,UP
2019,0.0307,-0.0032,-0.0258,-0.0139,-0.0022,6364200,0.0015,UP
2019,0.0015,0.0307,-0.0032,-0.0258,-0.0139,6265600,0.0106,UP
2019,0.0106,0.0015,0.0307,-0.0032,-0.0258,5767800,-0.0027,DOWN
2019,-0.0027,0.0106,0.0015,0.0307,-0.0032,6363000,0.0155,UP
2019,0.0155,-0.0027,0.0106,0.0015,0.0307,5103800,0.0174,UP
2019,0.0174,0.0155,-0.0027,0.0106,0.0015,4865900,0.0113,UP
2019,0.0113,0.0174,0.0155,-0.0027,0.0106,4324800,0.0201,UP
2019,0.0201,0.0113,0.0174,0.0155,-0.0027,3043000,0.0122,UP
2019,0.0122,0.0201,0.0113,0.0174,0.0155,3320800,-0.03,DOWN
2019,-0.03,0.0122,0.0201,0.0113,0.0174,4238800,0.0054,UP
2019,0.0054,-0.03,0.0122,0.0201,0.0113,3448100,0.0054,UP
2019,0.0054,0.0054,-0.03,0.0122,0.0201,3980600,-0.0101,DOWN
2019,-0.0101,0.0054,0.0054,-0.03,0.0122,3623900,0.0044,UP
2019,0.0044,-0.0101,0.0054,0.0054,-0.03,3640500,0.0041,UP
2019,0.0041,0.0044,-0.0101,0.0054,0.0054,3752800,0.0188,UP
2019,0.0188,0.0041,0.0044,-0.0101,0.0054,3714400,-0.0001,DOWN
2019,-0.0001,0.0188,0.0041,0.0044,-0.0101,2964000,0.0037,UP
2019,0.0037,-0.0001,0.0188,0.0041,0.0044,2654800,-0.001,DOWN
2019,-0.001,0.0037,-0.0001,0.0188,0.0041,3114400,0.0101,UP
2019,0.0101,-0.001,0.0037,-0.0001,0.0188,3724400,0.0068,UP
2019,0.0068,0.0101,-0.001,0.0037,-0.0001,3044600,-0.0076,DOWN
2019,-0.0076,0.0068,0.0101,-0.001,0.0037,2893500,0.0063,UP
2019,0.0063,-0.0076,0.0068,0.0101,-0.001,2749900,-0.0018,DOWN
2019,-0.0018,0.0063,-0.0076,0.0068,0.0101,3373800,-0.0005,DOWN
2019,-0.0005,-0.0018,0.0063,-0.0076,0.0068,4640400,0.001,UP
2019,0.001,-0.0005,-0.0018,0.0063,-0.0076,3675800,0.0098,UP
2019,0.0098,0.001,-0.0005,-0.0018,0.0063,6099100,0.001,UP
2019,0.001,0.0098,0.001,-0.0005,-0.0018,8432600,-0.0017,DOWN
2019,-0.0017,0.001,0.0098,0.001,-0.0005,4021300,0.0138,UP
2019,0.0138,-0.0017,0.001,0.0098,0.001,3506000,0.0193,UP
2019,0.0193,0.0138,-0.0017,0.001,0.0098,3117000,-0.0114,DOWN
2019,-0.0114,0.0193,0.0138,-0.0017,0.001,3962900,0.0003,UP
2019,0.0003,-0.0114,0.0193,0.0138,-0.0017,6381600,0.0254,UP
2019,0.0254,0.0003,-0.0114,0.0193,0.0138,5417800,-0.0063,DOWN
2019,-0.0063,0.0254,0.0003,-0.0114,0.0193,5902100,-0.0061,DOWN
2019,-0.0061,-0.0063,0.0254,0.0003,-0.0114,4078600,-0.0078,DOWN
2019,-0.0078,-0.0061,-0.0063,0.0254,0.0003,5308300,-0.0056,DOWN
2019,-0.0056,-0.0078,-0.0061,-0.0063,0.0254,5718000,0.0324,UP
2019,0.0324,-0.0056,-0.0078,-0.0061,-0.0063,5783400,-0.0061,DOWN
2019,-0.0061,0.0324,-0.0056,-0.0078,-0.0061,4629100,-0.0151,DOWN
2019,-0.0151,-0.0061,0.0324,-0.0056,-0.0078,4692600,-0.0017,DOWN
2019,-0.0017,-0.0151,-0.0061,0.0324,-0.0056,4707800,-0.0093,DOWN
2019,-0.0093,-0.0017,-0.0151,-0.0061,0.0324,4736600,-0.0052,DOWN
2019,-0.0052,-0.0093,-0.0017,-0.0151,-0.0061,3798200,-0.0356,DOWN
2019,-0.0356,-0.0052,-0.0093,-0.0017,-0.0151,4005100,0.0096,UP
2019,0.0096,-0.0356,-0.0052,-0.0093,-0.0017,2936600,0.0169,UP
2019,0.0169,0.0096,-0.0356,-0.0052,-0.0093,4424300,0.0195,UP
2019,0.0195,0.0169,0.0096,-0.0356,-0.0052,3369700,-0.0202,DOWN
2019,-0.0202,0.0195,0.0169,0.0096,-0.0356,3200000,-0.0054,DOWN
2019,-0.0054,-0.0202,0.0195,0.0169,0.0096,4279000,-0.0008,DOWN
2019,-0.0008,-0.0054,-0.0202,0.0195,0.0169,3146900,0.0012,UP
2019,0.0012,-0.0008,-0.0054,-0.0202,0.0195,4618800,-0.0238,DOWN
2019,-0.0238,0.0012,-0.0008,-0.0054,-0.0202,9098700,0.0043,UP
2019,0.0043,-0.0238,0.0012,-0.0008,-0.0054,5679100,0.0072,UP
2019,0.0072,0.0043,-0.0238,0.0012,-0.0008,4239800,-0.0094,DOWN
2019,-0.0094,0.0072,0.0043,-0.0238,0.0012,3689300,-0.0016,DOWN
2019,-0.0016,-0.0094,0.0072,0.0043,-0.0238,4808200,-0.0227,DOWN
2019,-0.0227,-0.0016,-0.0094,0.0072,0.0043,5371000,-0.0464,DOWN
2019,-0.0464,-0.0227,-0.0016,-0.0094,0.0072,4042700,0.0218,UP
2019,0.0218,-0.0464,-0.0227,-0.0016,-0.0094,2674500,0.0052,UP
2019,0.0052,0.0218,-0.0464,-0.0227,-0.0016,2795800,0.0091,UP
2019,0.0091,0.0052,0.0218,-0.0464,-0.0227,2851200,0.0283,UP
2019,0.0283,0.0091,0.0052,0.0218,-0.0464,2634300,0.0314,UP
2019,0.0314,0.0283,0.0091,0.0052,0.0218,3895700,0.0016,UP
2019,0.0016,0.0314,0.0283,0.0091,0.0052,2895300,-0.0045,DOWN
2019,-0.0045,0.0016,0.0314,0.0283,0.0091,3217200,0.0081,UP
2019,0.0081,-0.0045,0.0016,0.0314,0.0283,3933600,-0.0003,DOWN
2019,-0.0003,0.0081,-0.0045,0.0016,0.0314,2283000,0.0088,UP
2019,0.0088,-0.0003,0.0081,-0.0045,0.0016,3012300,0.0081,UP
2019,0.0081,0.0088,-0.0003,0.0081,-0.0045,2441900,0.0039,UP
2019,0.0039,0.0081,0.0088,-0.0003,0.0081,2141700,0.0049,UP
2019,0.0049,0.0039,0.0081,0.0088,-0.0003,3037400,-0.0036,DOWN
2019,-0.0036,0.0049,0.0039,0.0081,0.0088,3203300,0.0014,UP
2019,0.0014,-0.0036,0.0049,0.0039,0.0081,2645900,-0.0186,DOWN
2019,-0.0186,0.0014,-0.0036,0.0049,0.0039,1690300,0.0104,UP
2019,0.0104,-0.0186,0.0014,-0.0036,0.0049,2628400,0.0034,UP
2019,0.0034,0.0104,-0.0186,0.0014,-0.0036,2883400,-0.0056,DOWN
2019,-0.0056,0.0034,0.0104,-0.0186,0.0014,4345700,0.0151,UP
2019,0.0151,-0.0056,0.0034,0.0104,-0.0186,4931900,0.0063,UP
2019,0.0063,0.0151,-0.0056,0.0034,0.0104,4317800,0.0024,UP
2019,0.0024,0.0063,0.0151,-0.0056,0.0034,2509300,0.002,UP
2019,0.002,0.0024,0.0063,0.0151,-0.0056,2981300,0.0048,UP
2019,0.0048,0.002,0.0024,0.0063,0.0151,2618200,0.0184,UP
2019,0.0184,0.0048,0.002,0.0024,0.0063,2558800,0.0146,UP
2019,0.0146,0.0184,0.0048,0.002,0.0024,3504300,-0.0081,DOWN
2019,-0.0081,0.0146,0.0184,0.0048,0.002,3185600,0.005,UP
2019,0.005,-0.0081,0.0146,0.0184,0.0048,2900000,0.005,UP
2019,0.005,0.005,-0.0081,0.0146,0.0184,2703500,-0.0055,DOWN
2019,-0.0055,0.005,0.005,-0.0081,0.0146,2631300,-0.0089,DOWN
2019,-0.0089,-0.0055,0.005,0.005,-0.0081,4136500,-0.0071,DOWN
2019,-0.0071,-0.0089,-0.0055,0.005,0.005,4927100,-0.0068,DOWN
2019,-0.0068,-0.0071,-0.0089,-0.0055,0.005,4493200,0.0107,UP
2019,0.0107,-0.0068,-0.0071,-0.0089,-0.0055,2910900,0.0045,UP
2019,0.0045,0.0107,-0.0068,-0.0071,-0.0089,4470700,0.0032,UP
2019,0.0032,0.0045,0.0107,-0.0068,-0.0071,4713300,-0.0135,DOWN
2019,-0.0135,0.0032,0.0045,0.0107,-0.0068,4956200,-0.0156,DOWN
2019,-0.0156,-0.0135,0.0032,0.0045,0.0107,6058200,-0.0157,DOWN
2019,-0.0157,-0.0156,-0.0135,0.0032,0.0045,5070300,-0.0073,DOWN
2019,-0.0073,-0.0157,-0.0156,-0.0135,0.0032,4526900,-0.0167,DOWN
2019,-0.0167,-0.0073,-0.0157,-0.0156,-0.0135,3701200,-0.0061,DOWN
2019,-0.0061,-0.0167,-0.0073,-0.0157,-0.0156,2879800,-0.0173,DOWN
2019,-0.0173,-0.0061,-0.0167,-0.0073,-0.0157,2905500,-0.0319,DOWN
2019,-0.0319,-0.0173,-0.0061,-0.0167,-0.0073,3994000,0.0129,UP
2019,0.0129,-0.0319,-0.0173,-0.0061,-0.0167,4893600,0.0031,UP
2019,0.0031,0.0129,-0.0319,-0.0173,-0.0061,3759100,0.022,UP
2019,0.022,0.0031,0.0129,-0.0319,-0.0173,3018000,-0.0138,DOWN
2019,-0.0138,0.022,0.0031,0.0129,-0.0319,2816300,-0.0125,DOWN
2019,-0.0125,-0.0138,0.022,0.0031,0.0129,1929500,0.0221,UP
2019,0.0221,-0.0125,-0.0138,0.022,0.0031,2031800,-0.0336,DOWN
2019,-0.0336,0.0221,-0.0125,-0.0138,0.022,2653500,0.0075,UP
2019,0.0075,-0.0336,0.0221,-0.0125,-0.0138,5270800,0.0093,UP
2019,0.0093,0.0075,-0.0336,0.0221,-0.0125,3080000,0.0131,UP
2019,0.0131,0.0093,0.0075,-0.0336,0.0221,3019700,-0.0081,DOWN
2019,-0.0081,0.0131,0.0093,0.0075,-0.0336,2419700,0.0123,UP
2019,0.0123,-0.0081,0.0131,0.0093,0.0075,3015100,-0.0104,DOWN
2019,-0.0104,0.0123,-0.0081,0.0131,0.0093,3058700,-0.0305,DOWN
2019,-0.0305,-0.0104,0.0123,-0.0081,0.0131,3543000,0.011,UP
2019,0.011,-0.0305,-0.0104,0.0123,-0.0081,2324100,-0.004,DOWN
2019,-0.004,0.011,-0.0305,-0.0104,0.0123,3310800,0.0014,UP
2019,0.0014,-0.004,0.011,-0.0305,-0.0104,2496900,0.0126,UP
2019,0.0126,0.0014,-0.004,0.011,-0.0305,2999500,-0.0057,DOWN
2019,-0.0057,0.0126,0.0014,-0.004,0.011,2613900,0.0076,UP
2019,0.0076,-0.0057,0.0126,0.0014,-0.004,2432800,0.006,UP
2019,0.006,0.0076,-0.0057,0.0126,0.0014,2823500,0.0223,UP
2019,0.0223,0.006,0.0076,-0.0057,0.0126,1971300,-0.0039,DOWN
2019,-0.0039,0.0223,0.006,0.0076,-0.0057,3675500,-0.0012,DOWN
2019,-0.0012,-0.0039,0.0223,0.006,0.0076,1982400,-0.0059,DOWN
2019,-0.0059,-0.0012,-0.0039,0.0223,0.006,2505600,0.0013,UP
2019,0.0013,-0.0059,-0.0012,-0.0039,0.0223,2031500,0.0113,UP
2019,0.0113,0.0013,-0.0059,-0.0012,-0.0039,5341900,-0.0023,DOWN
2019,-0.0023,0.0113,0.0013,-0.0059,-0.0012,2922300,-0.0171,DOWN
2019,-0.0171,-0.0023,0.0113,0.0013,-0.0059,4616000,0.0081,UP
2019,0.0081,-0.0171,-0.0023,0.0113,0.0013,3493200,-0.0028,DOWN
2019,-0.0028,0.0081,-0.0171,-0.0023,0.0113,3536800,0.0022,UP
2019,0.0022,-0.0028,0.0081,-0.0171,-0.0023,3907200,-0.015,DOWN
2019,-0.015,0.0022,-0.0028,0.0081,-0.0171,2644700,-0.0049,DOWN
2019,-0.0049,-0.015,0.0022,-0.0028,0.0081,3084500,-0.0245,DOWN
2019,-0.0245,-0.0049,-0.015,0.0022,-0.0028,3301100,0.0153,UP
2019,0.0153,-0.0245,-0.0049,-0.015,0.0022,3468200,-0.0161,DOWN
2019,-0.0161,0.0153,-0.0245,-0.0049,-0.015,2471900,-0.0083,DOWN
2019,-0.0083,-0.0161,0.0153,-0.0245,-0.0049,2154700,0.0061,UP
2019,0.0061,-0.0083,-0.0161,0.0153,-0.0245,2542000,-0.0001,DOWN
2019,-0.0001,0.0061,-0.0083,-0.0161,0.0153,2043500,-0.0129,DOWN
2019,-0.0129,-0.0001,0.0061,-0.0083,-0.0161,2575200,0.0065,UP
2019,0.0065,-0.0129,-0.0001,0.0061,-0.0083,3255000,0.0088,UP
2019,0.0088,0.0065,-0.0129,-0.0001,0.0061,1910200,-0.004,DOWN
2019,-0.004,0.0088,0.0065,-0.0129,-0.0001,3111700,-0.0157,DOWN
2019,-0.0157,-0.004,0.0088,0.0065,-0.0129,2763400,0.0097,UP
2019,0.0097,-0.0157,-0.004,0.0088,0.0065,2647400,-0.001,DOWN
2019,-0.001,0.0097,-0.0157,-0.004,0.0088,3362500,0.0068,UP
2019,0.0068,-0.001,0.0097,-0.0157,-0.004,2130400,0.0026,UP
2019,0.0026,0.0068,-0.001,0.0097,-0.0157,2111700,0.0178,UP
2019,0.0178,0.0026,0.0068,-0.001,0.0097,2138200,0.0057,UP
2019,0.0057,0.0178,0.0026,0.0068,-0.001,4446100,0.0057,UP
2019,0.0057,0.0057,0.0178,0.0026,0.0068,9626400,-0.0168,DOWN
2019,-0.0168,0.0057,0.0057,0.0178,0.0026,3708900,0.016,UP
2019,0.016,-0.0168,0.0057,0.0057,0.0178,2276900,-0.0112,DOWN
2019,-0.0112,0.016,-0.0168,0.0057,0.0057,2449400,-0.002,DOWN
2019,-0.002,-0.0112,0.016,-0.0168,0.0057,2781200,0.0106,UP
2019,0.0106,-0.002,-0.0112,0.016,-0.0168,2790400,-0.0109,DOWN
2019,-0.0109,0.0106,-0.002,-0.0112,0.016,2771900,0.0089,UP
2019,0.0089,-0.0109,0.0106,-0.002,-0.0112,1885500,-0.0081,DOWN
2019,-0.0081,0.0089,-0.0109,0.0106,-0.002,2029800,0.0098,UP
2019,0.0098,-0.0081,0.0089,-0.0109,0.0106,2651100,-0.0019,DOWN
2019,-0.0019,0.0098,-0.0081,0.0089,-0.0109,2123300,0.0083,UP
2019,0.0083,-0.0019,0.0098,-0.0081,0.0089,1946000,0.0074,UP
2019,0.0074,0.0083,-0.0019,0.0098,-0.0081,2037600,-0.0016,DOWN
2019,-0.0016,0.0074,0.0083,-0.0019,0.0098,2989500,-0.0033,DOWN
2019,-0.0033,-0.0016,0.0074,0.0083,-0.0019,2264800,-0.0042,DOWN
2019,-0.0042,-0.0033,-0.0016,0.0074,0.0083,3927600,-0.0013,DOWN
2019,-0.0013,-0.0042,-0.0033,-0.0016,0.0074,2839500,-0.008,DOWN
2019,-0.008,-0.0013,-0.0042,-0.0033,-0.0016,2270800,0.0036,UP
2019,0.0036,-0.008,-0.0013,-0.0042,-0.0033,2790000,-0.014,DOWN
2019,-0.014,0.0036,-0.008,-0.0013,-0.0042,2662900,0.0008,UP
2019,0.0008,-0.014,0.0036,-0.008,-0.0013,2479100,-0.0086,DOWN
2019,-0.0086,0.0008,-0.014,0.0036,-0.008,3486200,0.0075,UP
2019,0.0075,-0.0086,0.0008,-0.014,0.0036,3181200,0.0001,UP
2019,0.0001,0.0075,-0.0086,0.0008,-0.014,3025600,-0.0041,DOWN
2019,-0.0041,0.0001,0.0075,-0.0086,0.0008,1923400,-0.0062,DOWN
2019,-0.0062,-0.0041,0.0001,0.0075,-0.0086,3925600,0.0063,UP
2019,0.0063,-0.0062,-0.0041,0.0001,0.0075,3380900,0.0161,UP
2019,0.0161,0.0063,-0.0062,-0.0041,0.0001,2670100,0.013,UP
2019,0.013,0.0161,0.0063,-0.0062,-0.0041,2823800,0.012,UP
2019,0.012,0.013,0.0161,0.0063,-0.0062,3117400,-0.0097,DOWN
2019,-0.0097,0.012,0.013,0.0161,0.0063,2442800,-0.0107,DOWN
2019,-0.0107,-0.0097,0.012,0.013,0.0161,2514300,-0.0065,DOWN
2019,-0.0065,-0.0107,-0.0097,0.012,0.013,2097600,-0.0052,DOWN
2019,-0.0052,-0.0065,-0.0107,-0.0097,0.012,3095900,-0.0115,DOWN
2019,-0.0115,-0.0052,-0.0065,-0.0107,-0.0097,2745700,0.0064,UP
2019,0.0064,-0.0115,-0.0052,-0.0065,-0.0107,3145200,-0.0012,DOWN
2019,-0.0012,0.0064,-0.0115,-0.0052,-0.0065,3644400,-0.0059,DOWN
2019,-0.0059,-0.0012,0.0064,-0.0115,-0.0052,3351400,0.0055,UP
2019,0.0055,-0.0059,-0.0012,0.0064,-0.0115,2652800,0.0066,UP
2019,0.0066,0.0055,-0.0059,-0.0012,0.0064,5150800,0.0003,UP
2019,0.0003,0.0066,0.0055,-0.0059,-0.0012,2136400,0.0047,UP
2019,0.0047,0.0003,0.0066,0.0055,-0.0059,881300,0.0121,UP
2019,0.0121,0.0047,0.0003,0.0066,0.0055,6005400,-0.0037,DOWN
2019,-0.0037,0.0121,0.0047,0.0003,0.0066,6186600,0.0046,UP
2019,0.0046,-0.0037,0.0121,0.0047,0.0003,3674700,-0.0032,DOWN
2019,-0.0032,0.0046,-0.0037,0.0121,0.0047,2506500,0.0036,UP
2019,0.0036,-0.0032,0.0046,-0.0037,0.0121,2506501,-0.0021,DOWN
2019,-0.0021,0.0036,-0.0032,0.0046,-0.0037,2506502,0.0445,UP
2019,0.0445,-0.0021,0.0036,-0.0032,0.0046,2506503,0.0006,UP
2019,0.0006,0.0445,-0.0021,0.0036,-0.0032,2506504,-0.0123,DOWN
2019,-0.0123,0.0006,0.0445,-0.0021,0.0036,2506505,0.0005,UP
